date,temp_mean,temp_max,temp_min,humidity,precipitation,heat_index
2023-01-26,6.166666666666668,18.277777777777782,2.2222222222222223,77.2488370668191,5.08,6.502735657157437
2023-01-27,4.444444444444445,11.11111111111111,-0.6111111111111119,69.73218815727147,0.0,4.6198416725090805
2023-01-28,7.055555555555557,14.38888888888889,-0.6111111111111119,67.180035524472,0.0,7.297984945734218
2023-01-29,9.11111111111111,14.38888888888889,0.0,78.83072061965868,0.0,9.636470909069335
2023-01-30,11.444444444444445,16.11111111111111,5.611111111111112,77.357677101136,19.812,12.070631275870447
2023-01-31,15.277777777777779,19.388888888888893,9.38888888888889,76.48286436850402,6.095999999999999,16.086976411259844
2023-02-01,13.88888888888889,19.388888888888893,10.0,67.62892995748535,1.016,14.378581387707927
2023-02-02,9.222222222222221,15.0,7.777777777777778,88.85892309817623,1.27,9.93895347047747
2023-02-03,7.166666666666667,10.61111111111111,2.7777777777777777,71.40937719518503,20.574,7.473534406464318
2023-02-04,4.000000000000002,10.61111111111111,-1.1111111111111112,49.514370302582456,1.5239999999999998,3.9961149624206613
2023-02-05,8.277777777777779,17.22222222222222,-1.1111111111111112,66.5196014305145,0.0,8.551268957016296
2023-02-06,11.777777777777779,18.88888888888889,2.2222222222222223,78.01845700097303,0.0,12.437768098245144
2023-02-07,11.88888888888889,20.0,5.0,85.55058561445105,0.0,12.734202813499168
2023-02-08,16.11111111111111,22.77777777777778,5.0,68.47851196592818,0.0,16.706529830013242
2023-02-09,17.61111111111111,22.77777777777778,12.222222222222221,63.34798934630974,0.0,18.081256958086687
2023-02-10,12.888888888888891,20.611111111111107,9.38888888888889,82.92539262312759,2.2859999999999996,13.737632343173956
2023-02-11,10.999999999999998,16.11111111111111,6.722222222222223,61.03905918873123,7.619999999999999,11.242859302152086
2023-02-12,6.388888888888889,13.88888888888889,5.611111111111112,62.70866913715682,7.619999999999999,6.5512774389747825
2023-02-13,9.000000000000002,18.88888888888889,3.277777777777777,86.65780389425112,0.0,9.659840470096523
2023-02-14,12.666666666666664,21.11111111111111,3.277777777777777,79.02182399230274,0.0,13.401886207805001
2023-02-15,14.88888888888889,21.11111111111111,5.0,58.31602563607932,0.0,15.136521652274364
2023-02-16,17.0,23.277777777777782,12.222222222222221,82.8738283580794,0.254,18.1177101641747
2023-02-17,14.38888888888889,23.277777777777782,3.277777777777777,78.46202739216403,10.668,15.207962788285611
2023-02-18,4.388888888888888,20.611111111111107,-1.722222222222223,78.27538405397729,1.778,4.637083926696023
2023-02-19,10.555555555555555,18.277777777777782,-1.722222222222223,64.10985129926891,0.0,10.853430194095676
2023-02-20,14.88888888888889,25.0,6.111111111111111,60.93359917772295,0.0,15.214467175514418
2023-02-21,18.166666666666668,20.611111111111107,16.72222222222222,62.123877246572285,0.0,18.607167539958795
2023-02-22,19.88888888888889,27.22222222222222,16.11111111111111,56.55071989342705,0.508,20.149461969094098
2023-02-23,22.333333333333332,27.22222222222222,16.11111111111111,68.82019738761505,0.0,23.173968816646806
2023-02-24,21.0,25.0,13.88888888888889,74.08917090293527,1.016,22.01174517792328
2023-02-25,14.166666666666666,25.0,12.777777777777779,68.3391346526716,4.571999999999999,14.686275481825694
2023-02-26,18.88888888888889,24.388888888888893,12.777777777777779,50.258016471735104,0.508,18.898636177821103
2023-02-27,18.000000000000004,24.388888888888893,15.0,46.92656708673977,0.0,17.889356415122634
2023-02-28,21.333333333333336,26.722222222222218,15.0,61.00393540203211,0.0,21.802834577153373
2023-03-01,19.388888888888893,26.722222222222218,15.0,55.201831294431784,0.0,19.590604346861856
2023-03-02,19.333333333333332,23.88888888888889,15.0,70.64350405789237,0.254,20.131548823571837
2023-03-03,18.388888888888886,25.611111111111107,15.61111111111111,69.94956336577302,8.128,19.122589497118984
2023-03-04,16.27777777777778,25.611111111111107,10.61111111111111,66.64999557577613,8.636000000000001,16.819827633744715
2023-03-05,15.333333333333334,22.22222222222222,10.0,65.28242560331415,0.0,15.801994385168301
2023-03-06,17.11111111111111,26.0,10.61111111111111,64.81676266191467,0.0,17.618173655541078
2023-03-07,21.055555555555557,26.11111111111111,10.61111111111111,69.82446521752401,0.0,21.89038581304907
2023-03-08,15.777777777777779,26.11111111111111,9.38888888888889,49.33057741142517,0.0,15.756653776093861
2023-03-09,14.000000000000002,18.88888888888889,6.111111111111111,67.71260724542202,0.508,14.495953002871818
2023-03-10,12.666666666666664,19.388888888888893,10.0,86.30261917388644,11.937999999999999,13.586333019071787
2023-03-11,11.11111111111111,19.388888888888893,4.388888888888888,59.20427998873937,3.0479999999999996,11.315650666416431
2023-03-12,11.166666666666666,18.277777777777782,4.388888888888888,65.10110477843142,5.08,11.503924673384967
2023-03-13,9.722222222222221,15.0,5.611111111111112,84.62372269973277,21.336,10.395461274717025
2023-03-14,5.38888888888889,13.88888888888889,-0.6111111111111119,77.4508243302531,0.0,5.6847477733371745
2023-03-15,6.888888888888888,16.72222222222222,-0.6111111111111119,71.40614911627026,0.0,7.1838180544908345
2023-03-16,11.277777777777777,21.11111111111111,-0.6111111111111119,77.70347938621723,0.0,11.902645146155788
2023-03-17,14.944444444444445,18.277777777777782,12.222222222222221,75.09113455298417,0.0,15.69439057719475
2023-03-18,7.666666666666665,18.277777777777782,2.2222222222222223,68.11921887986823,16.764,7.944494689491311
2023-03-19,4.833333333333335,12.222222222222221,-0.6111111111111119,67.48555211314117,0.0,5.0023603370937
2023-03-20,4.000000000000002,12.777777777777779,-2.2222222222222223,70.28401687197726,0.0,4.16227213497582
2023-03-21,9.277777777777779,16.72222222222222,-2.2222222222222223,79.91075588457585,0.0,9.832788470302685
2023-03-22,13.222222222222221,21.11111111111111,2.2222222222222223,59.819962829999724,0.0,13.481905683726659
2023-03-23,17.444444444444443,26.722222222222218,7.777777777777778,87.92946165482935,0.0,18.767761217735156
2023-03-24,20.555555555555557,26.722222222222218,10.0,82.51403454200221,0.0,21.892243642282313
2023-03-25,21.77777777777778,28.277777777777782,14.38888888888889,50.17444068143881,6.35,21.785375638569334
2023-03-26,20.72222222222222,28.277777777777782,14.38888888888889,78.72118753934828,2.794,21.912555883575212
2023-03-27,20.611111111111107,26.722222222222218,15.61111111111111,65.25710515149063,52.577999999999996,21.240042890133665
2023-03-28,18.388888888888886,26.722222222222218,12.222222222222221,52.02486732590129,0.7619999999999999,18.463359009430363
2023-03-29,13.444444444444446,23.88888888888889,7.777777777777778,64.50215909815857,0.0,13.834391389083821
2023-03-30,14.444444444444445,22.77777777777778,7.222222222222222,82.68003044454466,0.0,15.388534212842403
2023-03-31,18.22222222222222,25.611111111111107,7.222222222222222,79.08671901350988,0.0,19.28227153738125
2023-04-01,21.722222222222218,27.22222222222222,12.222222222222221,64.07586929906817,0.0,22.333740543992842
2023-04-02,16.72222222222222,27.22222222222222,8.88888888888889,64.9047603618175,12.7,17.220703652100784
2023-04-03,14.444444444444445,22.22222222222222,8.88888888888889,68.57166506178847,0.0,14.98095921289611
2023-04-04,17.166666666666668,25.611111111111107,12.222222222222221,69.41289813139271,3.0479999999999996,17.83317616917782
2023-04-05,23.555555555555557,30.61111111111111,13.88888888888889,69.97040813976294,0.0,24.496383672362168
2023-04-06,24.27777777777778,30.61111111111111,18.277777777777782,74.35986234907922,0.0,25.460584427394185
2023-04-07,21.944444444444443,28.277777777777782,17.22222222222222,78.62336795738773,3.0479999999999996,23.200692260352017
2023-04-08,9.722222222222221,26.11111111111111,6.722222222222223,73.43814831892895,22.098,10.177963995090286
2023-04-09,10.555555555555555,18.88888888888889,6.722222222222223,86.24121543448614,0.0,11.320647881394706
2023-04-10,12.888888888888891,18.88888888888889,6.722222222222223,51.53863761163623,0.0,12.92855154732218
2023-04-11,14.61111111111111,22.77777777777778,7.777777777777778,65.91436318896487,0.0,15.076164168744196
2023-04-12,17.166666666666668,25.611111111111107,7.777777777777778,49.517468233730625,0.0,17.15009974269142
2023-04-13,16.61111111111111,25.611111111111107,8.88888888888889,64.81022962899463,0.0,17.103139851007708
2023-04-14,17.944444444444443,21.722222222222218,12.777777777777779,60.54217218038189,20.066,18.322791290473702
2023-04-15,20.0,26.722222222222218,14.38888888888889,70.17499340071637,2.54,20.806999736028654
2023-04-16,20.500000000000004,26.722222222222218,14.38888888888889,50.70343762583083,2.032,20.528840942659066
2023-04-17,15.277777777777779,23.277777777777782,8.277777777777779,72.11399599478938,0.0,15.953483210951898
2023-04-18,17.22222222222222,26.722222222222218,8.277777777777779,62.26499387114804,0.0,17.644683122228432
2023-04-19,21.0,28.277777777777782,9.38888888888889,70.17042644973894,0.0,21.847157910889038
2023-04-20,21.999999999999996,28.88888888888889,12.222222222222221,83.14362846737714,0.0,23.45831965256459
2023-04-21,21.38888888888889,28.88888888888889,15.0,80.83993183671127,0.0,22.70815263968154
2023-04-22,19.166666666666668,26.11111111111111,13.88888888888889,71.51688585447089,0.7619999999999999,19.991480624421385
2023-04-23,15.833333333333334,21.722222222222218,10.61111111111111,89.36804424378792,0.0,17.079988067719952
2023-04-24,14.777777777777779,21.722222222222218,10.0,66.708788250952,0.0,15.271615297194804
2023-04-25,15.11111111111111,23.277777777777782,8.277777777777779,52.62931290821126,0.0,15.190574790114828
2023-04-26,15.61111111111111,23.277777777777782,8.277777777777779,56.58485654854144,0.0,15.816704965571127
2023-04-27,14.277777777777779,16.72222222222222,12.777777777777779,74.55258840401785,0.0,14.9788905799814
2023-04-28,18.944444444444443,26.11111111111111,12.777777777777779,72.96642763434305,10.16,19.814616869256774
2023-04-29,19.222222222222218,26.11111111111111,13.88888888888889,79.43260565154799,0.0,20.353742395048396
2023-04-30,18.166666666666668,23.277777777777782,13.88888888888889,55.57780128317242,32.004,18.369326779955266
2023-05-01,15.055555555555555,22.77777777777778,10.0,69.47996500530314,2.54,15.642118946270795
2023-05-02,15.555555555555555,22.77777777777778,8.88888888888889,70.15839173475666,0.0,16.182705520636873
2023-05-03,16.055555555555557,22.77777777777778,8.88888888888889,86.3709095065328,0.0,17.223465871932
2023-05-04,16.555555555555557,23.88888888888889,8.88888888888889,58.09316036804023,0.0,16.823529087741775
2023-05-05,17.055555555555557,23.88888888888889,10.0,60.7722809121311,0.0,17.423010026669363
2023-05-06,18.22222222222222,24.388888888888893,14.38888888888889,82.24858461681198,0.254,19.397503972701593
2023-05-07,21.27777777777778,28.277777777777782,15.0,82.72040807062196,0.0,22.670212921227577
2023-05-08,23.72222222222222,30.0,16.11111111111111,70.73685497986692,0.0,24.706070786267016
2023-05-09,24.055555555555557,30.0,19.388888888888893,72.49787098851418,0.0,25.137953126447407
2023-05-10,24.0,29.38888888888889,19.388888888888893,86.13916773078755,0.0,25.734680051077802
2023-05-11,23.444444444444443,28.88888888888889,19.388888888888893,60.85801262589495,0.0,23.95356459201418
2023-05-12,21.611111111111114,27.22222222222222,19.388888888888893,77.67599000497717,0.0,22.807328901326237
2023-05-13,22.83333333333333,30.0,18.277777777777782,78.20207263506907,5.842,24.121227983668145
2023-05-14,26.22222222222222,32.22222222222222,18.277777777777782,62.74912138835227,0.0,26.89084281058914
2023-05-15,25.0,32.22222222222222,21.11111111111111,67.84558130918644,0.0,25.892279065459324
2023-05-16,24.61111111111111,31.11111111111111,20.611111111111107,56.03030658384855,1.5239999999999998,24.90793620184943
2023-05-17,21.666666666666668,31.11111111111111,18.88888888888889,65.42401475483383,7.365999999999999,22.335040639376132
2023-05-18,20.72222222222222,27.22222222222222,18.277777777777782,76.52779982832804,0.0,21.82165214844071
2023-05-19,18.944444444444443,22.77777777777778,16.11111111111111,55.22515968146135,0.0,19.142419939042032
2023-05-20,20.888888888888886,25.0,16.11111111111111,67.3184513336638,0.0,21.612415300161953
2023-05-21,22.22222222222222,26.722222222222218,18.277777777777782,77.02827859248565,14.224,23.423479048554917
2023-05-22,20.611111111111107,26.722222222222218,17.77777777777778,62.69398668464615,0.0,21.13438545111152
2023-05-23,18.88888888888889,22.22222222222222,17.22222222222222,63.1546618292736,10.413999999999998,19.385842780217004
2023-05-24,21.166666666666664,26.722222222222218,17.77777777777778,81.52418798581945,0.254,22.50119062473302
2023-05-25,21.833333333333332,27.22222222222222,16.72222222222222,83.99624709644284,0.0,23.31783612321134
2023-05-26,21.444444444444443,27.22222222222222,16.72222222222222,71.57312468856557,0.0,22.369691792198477
2023-05-27,19.833333333333332,25.0,15.61111111111111,66.84793020588062,0.0,20.501634564833264
2023-05-28,19.055555555555557,26.11111111111111,14.38888888888889,68.528175845816,0.0,19.761684923901655
2023-05-29,20.222222222222225,26.11111111111111,14.38888888888889,44.08594499095001,0.0,19.983031552967315
2023-05-30,21.444444444444443,28.277777777777782,16.11111111111111,60.544747975456986,0.0,21.896696968725156
2023-05-31,22.16666666666667,28.277777777777782,16.11111111111111,87.64155688682999,0.0,23.835442355316136
2023-06-01,22.444444444444446,28.88888888888889,17.77777777777778,55.8358420050331,0.0,22.706408907781487
2023-06-02,24.944444444444446,30.61111111111111,17.77777777777778,57.73436498983819,0.0,25.330303320048593
2023-06-03,25.72222222222222,31.72222222222222,19.388888888888893,62.82458232002511,0.0,26.38197573490796
2023-06-04,24.055555555555557,31.72222222222222,19.388888888888893,63.0705073503586,0.0,24.684392186967255
2023-06-05,21.888888888888893,28.88888888888889,17.77777777777778,61.286941460971235,13.208,22.383006103958078
2023-06-06,25.72222222222222,32.22222222222222,17.77777777777778,66.22628592202997,0.0,26.556974486877767
2023-06-07,26.0,32.22222222222222,20.0,67.70389743779107,0.0,26.920602666765138
2023-06-08,25.222222222222225,32.22222222222222,20.611111111111107,66.14386599227198,0.0,26.036590573387947
2023-06-09,23.944444444444443,29.38888888888889,18.88888888888889,49.90562205339142,0.0,23.93992478944574
2023-06-10,24.27777777777778,30.61111111111111,17.22222222222222,73.7595894965218,0.0,25.431437845553337
2023-06-11,23.88888888888889,30.61111111111111,17.22222222222222,82.19971854735286,0.0,25.427319886151302
2023-06-12,22.83333333333333,28.88888888888889,18.88888888888889,50.07215334251917,21.59,22.83662833597504
2023-06-13,21.722222222222218,27.22222222222222,17.22222222222222,75.19925688290593,4.571999999999999,22.816989937912908
2023-06-14,21.555555555555557,26.11111111111111,17.22222222222222,67.41855225384413,0.0,22.306488697165726
2023-06-15,22.38888888888889,27.77777777777778,19.388888888888893,60.3190211067665,21.336,22.850951722891878
2023-06-16,25.222222222222225,31.11111111111111,20.0,78.53121888574424,0.0,26.661463708236436
2023-06-17,26.27777777777778,32.22222222222222,20.611111111111107,79.48134216175639,0.0,27.82718609361231
2023-06-18,26.22222222222222,32.22222222222222,20.611111111111107,69.1592606672884,0.0,27.227019003884454
2023-06-19,23.444444444444443,30.0,19.388888888888893,76.48507778996009,25.4,24.686300314151463
2023-06-20,24.055555555555557,29.38888888888889,19.388888888888893,73.95928747776274,0.7619999999999999,25.208263497541253
2023-06-21,21.888888888888893,29.38888888888889,20.0,72.01517791383525,9.398,22.852664455339013
2023-06-22,21.166666666666664,27.22222222222222,18.277777777777782,63.82778978822763,1.27,21.752043101034968
2023-06-23,24.111111111111114,29.38888888888889,18.277777777777782,57.21044907180262,0.0,24.458814988573593
2023-06-24,25.222222222222225,31.11111111111111,19.388888888888893,65.33518400859617,0.0,25.995797059989187
2023-06-25,27.11111111111111,33.27777777777778,19.388888888888893,61.01857314775981,0.0,27.70856263290075
2023-06-26,24.055555555555557,33.27777777777778,19.388888888888893,67.88075944380255,17.018,24.91581875990739
2023-06-27,27.277777777777775,32.77777777777778,19.388888888888893,60.25421163883995,0.0,27.837201990518935
2023-06-28,27.055555555555557,32.22222222222222,21.11111111111111,57.03004393970072,0.0,27.435959044292698
2023-06-29,27.944444444444443,33.27777777777778,21.11111111111111,75.55331952714751,0.0,29.372591080239463
2023-06-30,26.333333333333336,33.27777777777778,22.22222222222222,79.82991497636064,0.0,27.90437552208833
2023-07-01,27.16666666666667,35.611111111111114,22.22222222222222,65.90598177725145,1.27,28.030891676564
2023-07-02,27.5,35.611111111111114,22.77777777777778,91.86503241852773,0.0,29.802576783019024
2023-07-03,26.166666666666664,33.888888888888886,22.22222222222222,58.87690651689407,15.493999999999998,26.631224774384123
2023-07-04,26.11111111111111,33.27777777777778,22.22222222222222,57.00359521088595,0.254,26.476854416568486
2023-07-05,27.11111111111111,33.27777777777778,22.77777777777778,60.49414337374948,0.0,27.68012688515441
2023-07-06,27.77777777777778,33.888888888888886,22.77777777777778,71.08770013186802,0.0,28.94931667399267
2023-07-07,27.333333333333332,33.888888888888886,22.77777777777778,71.31893562198034,0.0,28.49876848066826
2023-07-08,27.5,33.27777777777778,22.22222222222222,58.7858669240442,0.0,27.98322268082243
2023-07-09,27.277777777777775,33.27777777777778,22.22222222222222,95.0,0.0,29.732777777777777
2023-07-10,25.166666666666668,32.77777777777778,21.11111111111111,76.02082343091382,22.352,26.476381446022664
2023-07-11,26.666666666666668,32.22222222222222,21.11111111111111,67.70610737223384,1.016,27.610992393185807
2023-07-12,27.944444444444443,33.27777777777778,21.722222222222218,73.90720540517961,0.0,29.28059159097837
2023-07-13,28.22222222222222,33.27777777777778,23.277777777777782,74.96503298393026,0.0,29.631359639537397
2023-07-14,27.944444444444443,33.888888888888886,23.277777777777782,68.31416852830125,0.0,28.968002974415057
2023-07-15,28.72222222222222,33.888888888888886,23.88888888888889,80.20360462077349,0.0,30.457251509882212
2023-07-16,28.111111111111107,34.388888888888886,22.77777777777778,56.78238451578463,0.0,28.492431840554108
2023-07-17,27.444444444444446,34.388888888888886,21.722222222222218,72.42227887052285,0.0,28.675178418004254
2023-07-18,28.000000000000004,33.888888888888886,21.722222222222218,71.92861204475605,0.0,29.22800227450634
2023-07-19,28.61111111111111,34.388888888888886,22.77777777777778,59.675250912431494,0.0,29.164750468878022
2023-07-20,29.77777777777778,35.611111111111114,23.88888888888889,60.58736299266154,0.0,30.408314062674062
2023-07-21,27.11111111111111,35.611111111111114,23.277777777777782,53.073800689376824,0.0,27.27777941515732
2023-07-22,24.444444444444443,34.388888888888886,21.722222222222218,61.75243726542737,3.302,25.01900804408756
2023-07-23,27.16666666666667,33.27777777777778,21.722222222222218,77.26466628679422,1.27,28.64804686824916
2023-07-24,27.83333333333333,33.888888888888886,22.22222222222222,54.87867445898587,0.0,28.104912878216872
2023-07-25,28.166666666666668,35.0,21.722222222222218,55.82050101704678,0.0,28.49455489062697
2023-07-26,29.666666666666668,35.611111111111114,21.722222222222218,75.88314060139919,0.0,31.20239967568302
2023-07-27,29.72222222222222,36.111111111111114,23.88888888888889,52.66204915587389,0.0,29.880466255376945
2023-07-28,29.72222222222222,36.111111111111114,23.88888888888889,80.10210709817949,0.0,31.51162525528067
2023-07-29,29.166666666666668,36.72222222222222,25.0,57.014798572358345,0.254,29.575863250054237
2023-07-30,29.5,36.72222222222222,23.88888888888889,78.79873700079794,0.0,31.199125483047077
2023-07-31,28.72222222222222,36.111111111111114,23.277777777777782,66.79020730804748,0.0,29.68672635314006
2023-08-01,29.27777777777778,36.111111111111114,22.77777777777778,63.314692849800366,0.0,30.05742701464942
2023-08-02,27.944444444444443,35.611111111111114,22.77777777777778,73.57702685876414,0.0,29.26213827888426
2023-08-03,26.833333333333332,33.27777777777778,23.277777777777782,62.47243563097123,0.0,27.50268737886212
2023-08-04,25.666666666666668,33.27777777777778,22.77777777777778,73.53487321876837,5.842,26.874790158563442
2023-08-05,28.111111111111107,35.611111111111114,22.77777777777778,67.63653080540209,0.0,29.10267606528149
2023-08-06,28.333333333333332,35.611111111111114,22.22222222222222,65.65422634928107,0.0,29.220406159792592
2023-08-07,25.222222222222225,35.611111111111114,21.722222222222218,67.03499233972929,29.717999999999996,26.081542946915235
2023-08-08,24.833333333333332,33.888888888888886,21.722222222222218,75.96459998509772,4.064,26.122908465926518
2023-08-09,25.11111111111111,31.72222222222222,20.611111111111107,85.41183048008857,0.0,26.88957193077778
2023-08-10,25.777777777777782,31.72222222222222,20.611111111111107,71.15301195645814,1.016,26.86833306086629
2023-08-11,26.555555555555557,32.22222222222222,21.722222222222218,59.688893511531276,13.716,27.070143455390216
2023-08-12,26.888888888888893,34.388888888888886,22.22222222222222,69.27532484083517,6.604,27.925473024773805
2023-08-13,26.22222222222222,34.388888888888886,22.22222222222222,45.741792916417324,20.827999999999996,25.998902917394332
2023-08-14,29.166666666666668,35.611111111111114,22.22222222222222,76.05073589937189,0.0,30.686292927463363
2023-08-15,27.333333333333332,35.611111111111114,23.277777777777782,64.61187628828445,0.254,28.132115903759548
2023-08-16,24.555555555555557,32.22222222222222,19.388888888888893,73.39693925310785,16.002,25.70460523887485
2023-08-17,25.222222222222225,30.61111111111111,19.388888888888893,62.0076314762654,0.0,25.827940521136057
2023-08-18,26.0,32.22222222222222,20.0,62.701698973819326,0.0,26.660488346638605
2023-08-19,27.444444444444446,32.22222222222222,20.611111111111107,50.412845077024436,0.0,27.467105052005564
2023-08-20,27.333333333333332,33.27777777777778,22.22222222222222,76.30329255090108,0.0,28.771246659449254
2023-08-21,29.333333333333332,35.611111111111114,22.22222222222222,69.08115950095966,0.0,30.452761357389633
2023-08-22,30.055555555555557,35.611111111111114,23.88888888888889,74.67175695508517,0.0,31.53860227918901
2023-08-23,30.333333333333332,35.611111111111114,24.388888888888893,82.66648593569327,0.0,32.315100146765396
2023-08-24,29.444444444444443,35.611111111111114,24.388888888888893,60.47781224193885,0.0,30.061471165358622
2023-08-25,31.0,36.72222222222222,24.388888888888893,79.16838251424517,0.0,32.808439715883196
2023-08-26,31.333333333333332,37.22222222222222,25.0,46.465634961162344,0.0,31.111846457566173
2023-08-27,30.333333333333332,37.22222222222222,25.0,63.6297844204939,0.0,31.16020692150996
2023-08-28,27.38888888888889,36.111111111111114,22.77777777777778,70.01411300132322,0.0,28.485217523294708
2023-08-29,25.944444444444443,33.888888888888886,22.77777777777778,54.23395047793812,21.336,26.164139430355235
2023-08-30,24.777777777777775,32.22222222222222,22.77777777777778,89.22822777071708,2.032,26.721754398415534
2023-08-31,24.61111111111111,31.11111111111111,20.0,71.19381406640676,11.684,25.654317736824243
2023-09-01,25.777777777777782,31.11111111111111,20.0,77.81413343100256,0.0,27.21175087910947
2023-09-02,24.111111111111114,29.38888888888889,20.0,65.24695818723148,0.0,24.84635331702872
2023-09-03,24.72222222222222,30.61111111111111,19.388888888888893,84.25480905968674,0.0,26.41593222572895
2023-09-04,26.38888888888889,32.77777777777778,19.388888888888893,79.933659086934,0.0,27.96872089625485
2023-09-05,26.722222222222218,32.77777777777778,20.611111111111107,57.009472977735754,0.0,27.096839611365652
2023-09-06,27.333333333333332,32.77777777777778,22.22222222222222,65.92024388209585,0.0,28.20363999888791
2023-09-07,28.22222222222222,33.27777777777778,22.77777777777778,68.26991216938598,0.0,29.253457264672008
2023-09-08,25.055555555555554,33.27777777777778,18.88888888888889,71.28058459540611,0.0,26.12194929472535
2023-09-09,24.944444444444446,30.0,18.88888888888889,77.94454346209685,0.0,26.33856666827572
2023-09-10,24.72222222222222,31.72222222222222,19.388888888888893,62.81347226068483,0.0,25.355777239556083
2023-09-11,26.722222222222218,33.888888888888886,19.388888888888893,73.51646977761574,0.0,27.97904688478146
2023-09-12,26.77777777777778,33.888888888888886,21.11111111111111,74.09482757519154,0.0,28.068189654582483
2023-09-13,25.0,33.888888888888886,21.722222222222218,66.72047794272608,4.826,25.836023897136307
2023-09-14,23.833333333333336,29.38888888888889,21.11111111111111,81.58171479965291,2.2859999999999996,25.338728405450123
2023-09-15,22.11111111111111,27.22222222222222,20.0,57.53956902012908,0.7619999999999999,22.44452760777904
2023-09-16,20.33333333333333,23.277777777777782,18.88888888888889,77.43353358626399,11.684,21.44896369917473
2023-09-17,21.888888888888893,27.77777777777778,18.88888888888889,70.14056998415927,24.892,22.770598285973197
2023-09-18,21.38888888888889,27.77777777777778,16.11111111111111,74.37942811027537,13.208,22.431786646939557
2023-09-19,22.055555555555557,27.22222222222222,16.11111111111111,62.72387236669759,0.0,22.616819703286552
2023-09-20,22.277777777777775,28.277777777777782,16.72222222222222,54.6826828307315,0.0,22.486417312791477
2023-09-21,23.055555555555557,28.277777777777782,17.77777777777778,89.72894816472255,0.0,24.88750149870665
2023-09-22,22.83333333333333,28.277777777777782,18.88888888888889,80.96341761035447,0.0,24.247329404206184
2023-09-23,23.22222222222222,30.0,16.11111111111111,67.71228152395564,0.0,24.04485929744594
2023-09-24,22.22222222222222,30.0,15.61111111111111,65.4317583530783,0.0,22.9080781490257
2023-09-25,23.72222222222222,31.72222222222222,15.61111111111111,71.35350875498168,0.0,24.735327582041908
2023-09-26,24.944444444444446,31.72222222222222,16.72222222222222,79.98092022040947,0.0,26.440159242107097
2023-09-27,22.38888888888889,28.88888888888889,20.611111111111107,73.80505119243021,0.0,23.454826181172155
2023-09-28,19.944444444444446,25.0,16.0,69.225451910351,0.0,20.711326359535114
2023-09-29,22.38888888888889,30.0,16.11111111111111,55.85902959443509,0.0,22.651243214061925
2023-09-30,24.61111111111111,30.61111111111111,17.22222222222222,73.06633208082715,0.0,25.746487234645162
2023-10-01,23.277777777777782,30.61111111111111,18.277777777777782,77.98921985937585,0.0,24.580831457897613
2023-10-02,23.333333333333332,28.88888888888889,18.277777777777782,68.24759258911176,0.0,24.184887654158548
